Acc-ID,Name,Budget y,Realized,Budget y+1,Region,Year,Slack
39,Imputations internes,13356.21,14997.616899999999,14169.69,GE,2018,-1641.4069
41,Patentes et concessions,68123.636,103423.03566,67188.636,GE,2018,-35299.399659999995
42,Taxes,462034.502,438737.07073,462178.506,GE,2018,23297.43127
46,Revenus de transferts,1078918.868,1187416.9459899997,1131416.973,GE,2018,-108498.07798999967
47,Subventions à redistribuer,40707.682,48486.830980000006,45760.09,GE,2018,-7779.148980000005
49,Imputations internes,13356.21,14997.6169,14169.69,GE,2018,-1641.4069000000018
50,Immobilisations corporelles,511306.696,332178.42417000025,546473.551,GE,2018,179128.27182999975
51,Investissements pour le compte de tiers,0,0.0,0,GE,2018,0
52,Immobilisations incorporelles,39395.302,35016.67241000001,36875.276,GE,2018,4378.629589999997
54,Prêts,80629.195,57183.1665,59802.33,GE,2018,23446.028500000008
55,Participations et capital social,26500,12781.4432,17000,GE,2018,13718.5568
56,Propres subventions d'investissement,132483.151,99432.27235999999,164748.511,GE,2018,33050.878640000024
57,Subventions d'investissements à redistribuer,0,0.0,0,GE,2018,0
60,Transfert d'immobilisations corporelles dans le patrimoine financier,,23868.623140000003,,GE,2018,
61,Remboursements pour les investissements sur le compte des tiers,,,,GE,2018,
62,Vente d'immobilisations incorporelles,,,,GE,2018,
63,Subventions d'investissements acquises,22369.63,22926.98531,25993.568,GE,2018,-557.355309999999
64,Remboursement de prêts,6557.093,5243.90798,4877.199,GE,2018,1313.18502
65,Transfert de participations,,,,GE,2018,
66,Remboursement de propres subventions d'investissement,,,,GE,2018,
67,Subventions d'investissements à redistribuer,,,,GE,2018,
10,Patrimoine Financier,0,4342728.92625,0,GE,2018,0
14,Patrimoine administratif,0,15399754.90997,0,GE,2018,0
20,Capitaux de tiers,0,16742915.182509998,0,GE,2018,0
29,Capital propre,,2999568.6538199997,,GE,2018,
30,,261691.3,261518.80732,267205.2,JU,2018,172.49267999999574
31,,77912.7,73666.99286,78752.3,JU,2018,4245.707139999999
36,,450013.1,445065.03649,457536.4,JU,2018,4948.063509999949
37,,110646.9,110519.85918000001,111157.2,JU,2018,127.04081999998016
39,,309.5,919.5,309.5,JU,2018,-610.0
41,,12292.6,13734.82626,14222.3,JU,2018,-1442.2262599999995
42,,43709.8,43241.623380000005,45186.4,JU,2018,468.17661999999837
46,,391208.4,387907.5961,397871.9,JU,2018,3300.803899999999
47,,110646.9,110519.85918000001,111157.2,JU,2018,127.04081999998016
49,,309.5,919.5,309.5,JU,2018,-610.0
50,,23538.0,21755.102179999998,23885.5,JU,2018,1782.897820000002
51,,0.0,0.0,0.0,JU,2018,0.0
52,,0.0,0.0,0.0,JU,2018,0.0
54,,750.0,403.275,750.0,JU,2018,346.725
55,,2000.0,2000.3,5000.0,JU,2018,-0.2999999999999545
56,,13508.0,13015.0,13295.0,JU,2018,493.0
57,,10127.9,10836.925539999998,11930.9,JU,2018,-709.0255399999987
60,,0.0,0.0,0.0,JU,2018,0.0
61,,0.0,135.88765,0.0,JU,2018,0.0
62,,0.0,0.0,0.0,JU,2018,0.0
63,,4003.2,1914.8929400000002,4087.6,JU,2018,2088.3070599999996
64,,2022.5,2271.856,1972.5,JU,2018,-249.35600000000022
65,,0.0,0.0,0.0,JU,2018,0.0
66,,240.0,90.814,85.0,JU,2018,149.186
67,,10127.9,10836.925539999998,11930.9,JU,2018,-709.0255399999987
10,,0.0,367330.89209000004,0.0,JU,2018,0.0
14,,0.0,466312.91971,0.0,JU,2018,0.0
20,,0.0,734153.9369999999,0.0,JU,2018,0.0
29,,,99489.87479999999,,JU,2018,
